id,left_0,left_1,left_2,left_3,left_4,left_5,right_0,right_1,right_2,right_3,right_4,right_5,direct_0,direct_1,direct_2,direct_3,direct_4,direct_5
1304,0,0,1,0,1,13,0,1,1,0,3,4,0,0,4,0,17,25
217,0,0,0,0,0,2,0,0,0,0,1,4,0,0,5,0,3,5
214,0,0,0,0,1,8,0,0,0,0,0,1,0,1,0,0,3,4
1307,0,0,0,0,0,8,0,0,1,0,7,5,0,1,5,0,7,2
2961,0,0,0,0,0,1,0,0,0,0,1,4,0,0,0,0,1,9
1303,0,0,2,0,1,3,0,1,1,0,8,22,0,6,28,0,33,24
2846,0,0,2,0,0,0,0,0,6,0,1,6,0,1,0,0,19,13
1262,0,0,0,0,5,0,0,0,0,0,3,0,0,0,23,0,32,6
664,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,6,4
2843,0,0,0,0,1,5,0,0,1,0,20,0,0,0,24,0,35,21
3490,0,0,0,0,0,0,0,0,0,0,15,1,0,1,0,0,3,3
660,0,0,0,0,1,5,0,0,0,0,1,1,0,0,9,0,20,2
1818,0,0,0,0,1,3,0,0,0,0,0,1,0,0,0,0,5,4
136,0,0,0,0,0,0,0,0,3,0,5,0,0,0,11,0,11,2
3329,0,0,0,0,2,0,0,0,0,0,1,4,0,0,0,0,3,8
571,0,0,0,0,5,1,0,0,1,0,0,0,0,0,5,0,3,4
138,0,0,0,0,1,0,0,3,1,0,1,1,0,0,9,0,28,6
93,0,0,0,0,0,1,0,0,0,0,1,29,0,0,1,0,1,28
2620,0,0,0,0,4,11,0,0,0,0,17,3,0,0,5,0,26,7
24,0,0,0,0,0,0,0,0,2,0,13,0,0,0,12,0,21,4
25,0,0,0,0,1,0,0,0,10,0,3,3,0,0,14,0,13,3
20,0,0,0,0,18,9,0,0,1,0,3,2,0,6,4,0,7,20
21,0,0,0,0,0,0,0,5,3,0,1,2,0,1,26,0,21,0
2523,0,0,0,0,1,1,0,0,0,0,2,1,0,0,0,0,1,0
1079,0,1,2,0,4,3,0,1,7,0,28,3,0,9,41,0,30,26
297,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,15,3
160,0,0,0,0,0,1,0,0,0,0,6,5,0,0,4,0,13,27
966,0,0,4,0,5,5,0,0,3,0,3,1,0,0,13,0,12,2
1514,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,2,5
29,0,0,0,0,3,0,0,0,1,0,13,1,0,1,0,0,16,6
2481,0,0,3,0,2,2,0,0,0,0,20,2,0,0,2,0,16,13
406,0,0,2,0,0,1,0,0,5,0,1,7,0,0,10,0,32,7
540,0,0,0,0,2,3,0,0,0,0,1,3,0,0,0,0,1,16
527,0,0,0,0,0,1,0,0,2,0,13,5,0,0,8,0,14,5
546,0,0,3,0,3,27,0,0,5,0,1,1,0,0,8,0,4,3
4,0,0,0,0,6,11,0,0,0,0,4,10,0,1,9,0,24,100
544,0,0,1,0,0,4,0,0,0,0,18,0,0,0,27,0,88,22
1279,0,0,1,0,3,9,0,0,20,0,2,2,0,4,24,0,37,21
1379,0,0,0,0,4,8,0,0,0,0,1,9,0,0,0,0,26,26
283,0,0,0,0,1,0,0,0,2,0,1,0,0,0,14,0,7,1
3280,0,0,2,0,0,0,0,0,4,0,1,2,0,0,5,0,2,17
2158,0,0,0,0,3,3,0,0,0,0,2,0,0,0,0,0,14,8
1823,0,0,0,0,6,5,0,0,0,0,2,2,0,0,4,0,10,10
409,0,0,0,0,0,13,0,0,0,0,0,4,0,0,0,0,0,7
1673,0,0,0,0,1,0,0,1,3,0,1,0,0,1,26,0,3,2
2461,0,0,0,0,13,9,0,0,0,0,0,1,0,0,0,0,7,4
1310,0,0,1,0,1,15,0,0,0,0,18,8,0,0,9,0,14,11
1792,0,0,0,0,1,6,0,2,0,0,1,0,0,2,0,0,0,14
758,0,0,0,0,0,0,0,0,0,0,0,5,0,0,9,0,7,3
1790,0,0,1,0,1,1,0,0,1,0,1,0,0,1,9,0,5,0
999,0,0,0,0,2,1,0,0,2,0,25,8,0,0,17,0,18,27
1150,0,0,0,0,14,4,0,0,0,0,5,8,0,0,1,0,9,19
1152,0,0,0,0,1,0,0,0,0,0,2,12,0,0,8,0,4,15
3346,0,0,0,0,18,2,0,1,1,0,16,5,0,1,7,0,11,9
1014,0,0,1,0,0,18,0,2,3,0,1,8,0,1,20,0,14,7
122,0,0,1,0,0,0,0,0,3,0,8,2,0,0,5,0,6,3
123,0,0,2,0,0,0,0,0,0,0,0,1,0,0,21,0,29,4
661,0,0,0,0,1,1,0,0,2,0,2,0,0,0,8,0,6,2
1953,0,0,0,0,0,0,0,0,11,0,16,1,0,0,2,0,8,20
378,0,1,2,0,1,8,0,0,2,0,2,1,0,6,21,0,14,4
2129,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,6,9
1555,0,0,0,0,3,5,0,0,8,0,2,24,0,0,4,0,12,10
1016,0,0,0,0,13,3,0,0,29,0,32,36,0,0,2,0,16,11
2498,0,0,0,0,0,1,0,0,0,0,5,7,0,0,4,0,8,4
3561,0,0,0,0,0,0,0,0,0,0,23,1,0,0,1,0,3,3
3566,0,0,1,0,6,8,0,0,1,0,16,0,0,0,11,0,8,2
916,0,0,0,0,4,1,0,0,2,0,0,0,0,0,1,0,22,5
415,0,0,0,0,0,3,0,3,7,0,2,0,0,1,3,0,10,12
1825,0,0,2,0,11,29,0,1,13,0,55,34,0,7,46,0,86,63
54,0,0,0,0,1,10,0,0,0,0,2,16,0,0,3,0,19,36
1556,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,1,3
51,0,0,0,0,4,8,0,3,16,0,13,2,0,2,22,0,70,39
1820,0,0,0,0,1,1,0,0,0,0,2,5,0,0,6,0,17,10
53,0,0,2,0,0,7,0,0,4,0,5,4,0,0,6,0,19,16
363,0,0,0,0,3,3,0,0,4,0,4,16,0,0,16,0,71,75
2491,0,0,2,0,1,1,0,0,2,0,4,8,0,0,56,0,7,19
535,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,20,9
417,0,0,0,0,2,3,0,0,1,0,6,17,0,0,2,0,18,10
532,0,0,0,0,2,10,0,0,2,0,1,1,0,1,3,0,9,8
298,0,0,0,0,0,0,0,1,10,0,8,1,0,0,12,0,20,0
371,0,0,0,0,5,11,0,0,0,0,17,7,0,0,9,0,44,25
1872,0,0,0,0,0,18,0,0,2,0,6,2,0,1,7,0,3,8
361,0,0,0,0,0,1,0,0,0,0,15,6,0,0,0,0,5,2
418,0,0,0,0,1,0,0,0,0,0,3,7,0,0,0,0,2,4
419,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,3,8
377,0,0,0,0,9,1,0,0,0,0,3,7,0,1,0,0,12,8
499,0,1,1,0,0,0,0,10,22,0,11,14,0,26,24,0,12,0
2477,0,0,0,0,0,0,0,0,0,0,23,9,0,0,0,0,10,3
1320,0,0,0,0,1,8,0,0,0,0,3,8,0,0,1,0,3,17
2474,0,0,15,0,5,1,0,0,1,0,21,23,0,0,24,0,29,6
595,0,0,0,0,0,1,0,0,1,0,3,1,0,0,15,0,0,0
2470,0,0,0,0,0,1,0,0,0,0,1,5,0,0,5,0,55,9
313,0,0,0,0,2,7,0,0,0,0,4,1,0,1,1,0,9,5
312,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,3,9
311,0,0,2,0,0,0,0,1,2,0,1,15,0,0,18,0,16,5
310,0,0,0,0,0,0,0,0,2,0,0,0,0,3,13,0,1,0
317,0,1,0,0,0,0,0,0,0,0,0,0,0,4,13,0,2,1
10,0,0,0,0,5,3,0,0,3,0,14,23,0,1,15,0,49,34
969,0,0,1,0,0,2,0,0,1,0,10,1,0,0,1,0,11,0
393,0,0,1,0,3,8,0,2,13,0,1,4,0,1,14,0,28,11
619,0,0,0,0,0,1,0,0,1,0,1,1,0,0,4,0,6,2
111,0,0,0,0,1,20,0,0,0,0,0,6,0,0,2,0,7,16
3273,0,0,0,0,0,3,0,0,14,0,6,1,0,0,7,0,21,15
3308,0,0,0,0,2,0,0,0,6,0,1,0,0,0,3,0,4,0
176,0,0,0,0,0,17,0,0,0,0,2,1,0,0,0,0,3,1
1928,0,2,2,0,1,3,0,0,8,0,8,4,0,1,13,0,11,4
1428,0,0,2,0,2,0,0,0,1,0,2,1,0,2,24,0,19,2
2408,0,0,0,0,0,0,0,0,14,0,1,1,0,0,4,0,2,4
3303,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,7,4
792,0,0,0,0,1,1,0,0,0,0,3,3,0,0,8,0,3,13
3028,0,0,0,0,0,0,0,0,0,0,7,4,0,0,0,0,8,0
2072,0,0,1,0,0,0,0,0,13,0,1,4,0,0,10,0,10,15
3587,0,0,0,0,1,2,0,0,0,0,1,5,0,0,6,0,5,19
416,0,0,0,0,3,4,0,0,1,0,5,8,0,0,5,0,14,18
3651,0,0,0,0,1,0,0,0,0,0,1,3,0,0,14,0,4,6
713,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14,8
2383,0,1,0,0,5,7,0,0,2,0,5,20,0,0,29,0,49,11
1408,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,0,4,1
7,0,0,0,0,3,2,0,0,0,0,3,1,0,0,1,0,7,8
1251,0,0,0,0,4,0,0,0,0,0,0,6,0,0,0,0,5,8
2047,0,0,0,0,0,3,0,0,0,0,7,3,0,0,3,0,5,4
367,0,0,0,0,0,0,0,0,1,0,1,2,0,0,12,0,14,10
364,0,0,0,0,4,16,0,0,0,0,0,1,0,0,5,0,38,25
422,0,0,0,0,0,0,0,0,3,0,3,0,0,0,4,0,25,5
1392,0,0,0,0,2,4,0,0,0,0,3,8,0,0,3,0,21,11
1258,0,0,30,0,0,1,0,0,3,0,56,11,0,0,31,0,14,5
411,0,0,0,0,2,1,0,0,1,0,12,3,0,0,4,0,44,9
3214,0,0,0,0,0,10,0,0,0,0,10,1,0,0,5,0,25,3
584,0,0,0,0,2,0,0,0,0,0,1,7,0,0,1,0,7,5
3583,0,0,1,0,1,1,0,4,16,0,3,2,0,1,12,0,21,4
3584,0,0,0,0,7,7,0,0,1,0,2,2,0,0,0,0,6,11
2259,0,0,0,0,1,0,0,0,0,0,0,0,0,2,3,0,2,0
3586,0,0,0,0,3,1,0,0,2,0,6,8,0,0,0,0,40,19
581,0,0,0,0,1,1,0,0,4,0,18,22,0,0,12,0,46,15
1336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,2
1137,0,0,0,0,0,2,0,0,13,0,21,5,0,0,2,0,21,5
446,0,0,1,0,0,1,0,1,0,0,0,1,0,1,5,0,0,0
1332,0,0,1,0,1,5,0,0,2,0,10,0,0,1,1,0,44,9
380,0,0,0,0,0,0,0,0,5,0,2,1,0,0,4,0,12,3
1937,0,0,0,0,7,4,0,0,2,0,6,1,0,0,1,0,5,1
387,0,0,15,0,2,1,0,1,3,0,11,6,0,0,53,0,41,15
388,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,4
2830,0,3,4,0,1,7,0,0,0,0,2,1,0,4,4,0,1,0
784,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,25,9
785,0,0,0,0,1,13,0,0,1,0,21,10,0,0,2,0,54,54
1647,0,0,0,0,0,0,0,0,1,0,7,38,0,0,3,0,8,13
295,0,0,0,0,0,1,0,0,1,0,1,2,0,0,14,0,2,1
1980,0,0,0,0,0,1,0,0,1,0,4,20,0,1,4,0,12,8
841,0,0,0,0,0,1,0,0,2,0,9,1,0,0,6,0,21,20
1843,0,0,2,0,0,0,0,0,0,0,6,0,0,0,13,0,12,1
1727,0,0,2,0,5,0,0,0,1,0,12,5,0,0,26,0,24,7
31,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,4,6
23,0,0,0,0,2,0,0,0,0,0,9,0,0,0,4,0,11,1
788,0,0,3,0,0,9,0,0,0,0,2,29,0,1,8,0,17,25
1720,0,0,0,0,2,1,0,0,0,0,4,2,0,0,0,0,1,2
2571,0,0,0,0,0,1,0,0,0,0,1,10,0,0,1,0,4,28
641,0,0,0,0,1,9,0,0,0,0,1,4,0,0,0,0,9,6
59,0,0,1,0,2,0,0,0,1,0,7,0,0,0,7,0,48,4
1244,0,0,0,0,1,9,0,0,0,0,33,57,0,0,1,0,48,51
1247,0,0,0,0,1,0,0,0,5,0,8,8,0,0,18,0,16,14
1077,0,0,2,0,4,16,0,0,1,0,9,16,0,5,10,0,6,12
436,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,16,1
1383,0,0,0,0,1,6,0,2,13,0,9,3,0,1,12,0,15,13
376,0,0,0,0,1,14,0,1,1,0,16,5,0,1,2,0,12,18
515,0,0,0,0,0,0,0,3,13,0,6,0,0,3,10,0,5,0
2371,0,0,5,0,2,0,0,0,33,0,6,32,0,1,39,0,13,3
1001,0,0,3,0,4,0,0,1,1,0,1,0,0,15,35,0,24,2
431,0,0,0,0,0,2,0,0,0,0,0,5,0,2,2,0,4,6
6,0,0,2,0,0,5,0,0,2,0,6,5,0,2,12,0,38,17
579,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,2,3
338,0,0,2,0,0,0,0,2,6,0,1,1,0,4,59,0,8,0
882,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,6,3
942,0,1,1,0,0,3,0,0,1,0,5,9,0,1,12,0,9,2
572,0,1,0,0,7,12,0,0,0,0,7,8,4,10,2,0,33,18
452,0,0,0,0,0,0,0,0,3,0,13,0,0,19,10,0,3,3
453,0,0,0,0,0,0,0,2,1,0,1,0,0,23,17,0,8,0
319,0,0,2,0,1,13,0,0,3,0,2,6,0,0,13,0,22,27
2049,0,0,0,0,2,1,0,0,0,0,5,3,0,0,1,0,1,3
3269,0,0,1,0,0,8,0,0,0,0,0,7,0,0,12,0,6,8
258,0,0,19,0,3,0,0,0,0,0,10,2,0,0,7,0,50,13
259,0,0,0,0,0,3,0,0,2,0,9,2,0,0,3,0,22,2
64,0,0,1,0,3,11,0,0,4,0,11,28,0,0,11,0,32,41
3299,0,0,0,0,0,1,0,0,0,0,4,0,0,1,0,0,3,4
179,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,29,3
177,0,0,0,0,3,6,0,0,0,0,0,0,0,0,2,0,2,7
69,0,0,0,0,3,4,0,0,9,0,6,1,0,1,9,0,8,7
3290,0,0,2,0,2,17,0,0,0,0,2,2,0,0,4,0,0,2
886,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0,15,0
2051,0,0,1,0,1,3,0,0,0,0,0,0,0,4,28,0,15,2
2118,0,0,0,0,0,6,0,0,12,0,16,0,0,0,15,0,58,3
1425,0,0,0,0,0,0,0,1,3,0,4,3,0,3,7,0,5,0
972,0,0,2,0,1,1,0,0,1,0,9,0,0,0,4,0,25,2
1427,0,0,0,0,0,0,0,0,0,0,22,4,0,0,1,0,13,10
2056,0,0,0,0,0,5,0,0,0,0,2,1,0,0,0,0,3,4
743,0,0,0,0,0,1,0,0,4,0,17,0,0,0,1,0,46,1
656,0,0,0,0,0,1,0,0,1,0,1,0,0,0,2,0,8,4
654,0,0,0,0,1,2,0,1,2,0,20,2,0,1,9,0,40,11
356,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,9,6
650,0,0,0,0,1,0,0,0,0,0,22,3,0,0,3,0,10,1
509,0,0,0,0,0,0,0,1,1,0,0,0,0,1,3,0,2,1
1032,0,1,13,0,1,0,0,0,4,0,6,1,0,0,15,0,29,1
2150,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,4,3
1030,0,0,0,0,2,3,0,0,0,0,14,2,0,0,0,0,7,3
505,0,0,0,0,0,0,0,0,3,0,0,0,0,13,24,0,3,0
2680,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,17,1
503,0,0,3,0,5,6,0,0,0,0,2,1,0,1,0,0,9,7
402,0,0,1,0,5,0,0,0,0,0,2,1,0,0,4,0,5,3
1879,0,0,15,0,2,3,0,0,0,0,4,3,0,0,12,0,30,13
569,0,0,1,0,0,0,0,0,0,0,3,0,0,1,12,0,21,0
751,0,0,0,0,0,0,0,0,0,0,6,0,0,0,16,0,15,4
468,0,0,0,0,2,5,0,0,0,0,4,7,0,0,3,0,25,38
755,0,2,0,0,0,0,0,0,0,0,1,0,0,7,5,0,5,0
637,0,0,1,0,2,20,0,0,0,0,1,8,0,0,1,0,9,19
2421,0,0,0,0,0,1,0,0,1,0,29,7,0,0,0,0,65,6
1351,0,0,2,0,3,14,0,0,3,0,25,5,0,0,10,0,5,19
1219,0,0,0,0,7,0,0,0,1,0,0,2,0,0,8,0,28,7
1849,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,8,4
463,0,0,0,0,1,0,0,0,0,0,4,0,0,0,8,0,23,9
99,0,0,0,0,0,0,0,0,3,0,1,0,0,0,9,0,5,2
1396,0,0,2,0,5,1,0,0,3,0,2,0,0,3,25,0,15,2
1865,0,0,1,0,1,1,0,0,1,0,4,4,0,0,3,0,2,1
229,0,0,0,0,0,0,0,0,1,0,1,1,0,0,19,0,4,4
164,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3,8
165,0,0,0,0,6,1,0,0,0,0,2,2,0,1,0,0,54,27
166,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,7,5
167,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,4
95,0,0,0,0,0,0,0,0,1,0,2,0,0,0,19,0,40,1
97,0,1,2,0,3,2,0,1,2,0,4,5,1,3,6,0,10,2
220,0,0,0,0,0,3,0,0,0,0,11,2,0,0,1,0,20,7
11,0,0,3,0,6,1,0,0,9,0,8,3,0,0,9,0,24,4
965,0,0,0,0,0,4,0,0,0,0,3,3,0,0,7,0,19,0
274,0,0,0,0,0,3,0,0,0,0,1,1,0,0,5,0,4,3
1026,0,0,0,0,6,5,0,0,4,0,2,5,0,0,19,0,21,3
960,0,0,0,0,1,9,0,0,1,0,0,11,0,0,1,0,6,25
1360,0,0,4,0,1,5,0,0,3,0,0,0,0,4,22,0,17,4
16,0,0,1,0,1,1,0,0,0,0,0,1,0,0,6,0,27,2
3445,0,0,8,0,3,1,0,0,1,0,0,1,0,0,8,0,3,8
401,0,0,1,0,0,0,0,0,0,0,22,4,0,0,13,0,57,17
1029,0,0,0,0,4,1,0,0,0,0,1,1,0,0,2,0,40,6
1028,0,1,6,0,0,2,0,1,26,0,2,1,0,2,6,0,7,13
358,0,0,1,0,3,2,0,0,0,0,0,1,0,0,2,0,14,4
2064,0,0,1,0,0,0,0,0,1,0,0,2,0,3,23,0,6,3
724,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,4,1
2021,0,0,0,0,13,0,0,0,0,0,0,2,0,0,0,0,6,7
2696,0,0,0,0,0,1,0,0,0,0,1,12,0,0,0,0,11,8
817,0,0,0,0,2,0,0,0,0,0,2,3,0,0,0,0,10,4
2107,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,10,2
2029,0,0,1,0,2,3,0,0,2,0,7,0,0,1,6,0,8,7
2105,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,2,4
110,0,0,0,0,1,4,0,0,0,0,1,4,0,0,15,0,37,10
741,0,0,0,0,1,1,0,0,0,0,11,5,0,0,1,0,12,9
152,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,4,7
154,0,1,0,0,0,0,0,0,0,0,4,2,0,0,2,0,5,13
2866,0,0,0,0,10,2,0,0,0,0,1,1,0,0,0,0,9,1
1962,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,5,0
37,0,0,0,0,0,1,0,0,2,0,5,3,0,0,10,0,19,8
2637,0,0,0,0,2,1,0,0,0,0,29,7,0,0,1,0,14,1
609,0,0,0,0,1,0,0,0,5,0,3,0,0,0,8,0,7,4
2436,0,0,0,0,0,1,0,0,1,0,5,1,0,2,24,0,19,2
239,0,0,0,0,0,3,0,0,0,0,2,2,0,0,1,0,5,27
3537,0,0,0,0,0,1,0,0,5,0,28,1,0,0,0,0,17,0
234,0,0,0,0,5,3,0,0,0,0,2,1,0,0,1,0,5,6
621,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,4
2944,0,0,0,0,0,1,0,0,0,0,0,1,0,0,14,0,12,17
1814,0,0,0,0,0,0,0,0,1,0,3,2,0,0,14,0,9,2
1051,0,1,4,0,1,1,0,5,14,0,4,2,0,4,16,0,7,1
1052,0,0,0,0,0,4,0,0,1,0,2,1,0,0,0,0,40,15
2132,0,0,3,0,8,2,0,0,0,0,1,2,0,0,1,0,7,9
636,0,0,1,0,0,1,0,0,2,0,6,4,0,0,0,0,1,2
518,0,0,0,0,0,3,0,0,0,0,6,0,0,0,2,0,4,1
47,0,1,3,0,1,1,0,0,1,0,1,1,0,0,7,0,19,4
44,0,0,1,0,0,7,0,0,0,0,3,3,0,0,1,0,3,21
2225,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,3,4
1612,0,0,2,0,0,1,0,0,0,0,7,4,0,0,7,0,5,9
3347,0,4,2,0,1,0,0,0,7,0,9,18,0,1,14,0,29,7
957,0,0,0,0,0,0,0,0,2,0,1,2,0,2,7,0,7,0
1196,0,0,0,0,17,25,0,0,0,0,1,1,0,0,1,0,6,4
1,0,0,1,0,2,0,0,3,1,0,4,0,0,0,7,0,4,3
2001,0,0,0,0,0,1,0,0,3,0,0,0,0,0,7,0,3,4
2033,0,0,0,0,2,0,0,0,1,0,2,6,0,0,10,0,33,8
1690,0,0,1,0,2,1,0,0,2,0,3,7,0,0,0,0,4,1
9,0,0,0,0,0,1,0,0,0,0,12,1,0,0,5,0,9,7
1561,0,0,0,0,2,2,0,0,0,0,6,11,0,0,1,0,3,6
12,0,0,1,0,1,0,0,0,2,0,0,0,0,1,12,0,12,3
3192,0,11,1,0,2,0,0,0,0,0,2,13,0,0,2,0,10,2
2502,0,0,0,0,0,4,0,0,2,0,0,2,0,1,2,0,1,7
2500,0,0,0,0,0,1,0,0,0,0,5,4,0,0,0,0,35,33
146,0,0,0,0,0,1,0,0,1,0,3,10,0,1,9,0,5,20
147,0,0,0,0,0,1,0,0,0,0,2,2,0,0,2,0,8,5
2725,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,13,5
776,0,0,5,0,7,11,0,0,2,0,35,42,0,0,13,0,43,42
143,0,0,0,0,0,0,0,0,2,0,4,3,0,0,3,0,42,39
141,0,0,0,0,9,2,0,0,8,0,10,2,0,0,3,0,8,15
1270,0,0,0,0,3,9,0,0,0,0,2,5,0,0,1,0,4,3
613,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,6,3
2878,0,0,0,0,0,1,0,0,9,0,1,1,0,0,3,0,3,4
2984,0,0,1,0,0,1,0,0,4,0,5,1,0,0,16,0,9,16
148,0,0,1,0,2,0,0,0,1,0,2,0,0,2,6,0,4,3
3355,0,0,0,0,8,3,0,0,2,0,3,3,0,0,1,0,16,14
2079,0,0,5,0,2,3,0,0,0,0,1,1,0,0,5,0,6,3
3702,0,0,0,0,1,0,0,0,9,0,2,8,0,0,17,0,25,9
1886,0,0,0,0,2,5,0,0,2,0,1,1,0,0,8,0,10,2
484,0,0,0,0,1,2,0,0,0,0,6,5,0,0,0,0,36,10
3359,0,0,0,0,0,1,0,1,7,0,22,15,0,0,0,0,16,13
482,0,0,0,0,1,1,0,0,0,0,6,6,0,0,0,0,12,49
1287,0,0,0,0,1,9,0,1,0,0,5,9,0,1,3,0,24,16
1417,0,0,0,0,0,0,0,0,3,0,6,0,0,0,7,0,15,0
3540,0,0,0,0,0,0,0,0,1,0,0,2,0,0,22,0,9,3
1280,0,0,0,0,0,6,0,0,0,0,1,3,0,0,1,0,10,13
2336,0,0,14,0,3,3,0,0,0,0,3,22,0,0,10,0,13,4
3543,0,0,0,0,0,0,0,0,0,0,13,39,0,0,0,0,15,17
768,0,0,0,0,3,0,0,0,20,0,8,3,0,0,15,0,21,8
2083,0,0,0,0,0,3,0,0,0,0,5,9,0,0,0,0,4,52
1975,0,0,1,0,0,0,0,0,0,0,3,17,0,0,0,0,2,12
1289,0,1,0,0,13,15,0,0,2,0,2,8,0,1,9,0,15,28
2087,0,0,0,0,0,1,0,0,2,0,5,2,0,0,15,0,14,17
1809,0,0,0,0,2,0,0,10,2,0,1,1,0,1,1,0,8,1
433,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,4
2401,0,0,0,0,1,0,0,1,10,0,1,0,0,2,34,0,25,1
41,0,0,0,0,0,0,0,0,4,0,11,1,0,0,4,0,15,3
1768,0,0,5,0,5,2,0,0,0,0,0,0,0,0,5,0,2,3
1493,0,0,0,0,0,0,0,3,0,0,8,4,0,1,3,0,13,5
2007,0,0,0,0,0,7,0,0,0,0,1,2,0,1,0,0,2,3
474,0,0,1,0,1,1,0,0,0,0,5,16,0,0,1,0,21,30
2142,0,0,0,0,3,3,0,1,7,0,2,7,0,0,4,0,8,8
1762,0,0,0,0,0,1,0,0,0,0,2,4,0,0,1,0,6,8
2533,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,17,1
1478,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,12,1
479,0,0,0,0,2,0,0,0,1,0,8,5,0,0,3,0,12,19
807,0,1,1,0,0,0,0,0,1,0,12,5,0,2,6,0,16,7
1193,0,0,0,0,0,0,0,1,15,0,2,0,0,0,18,0,34,0
1765,0,0,0,0,2,1,0,0,1,0,2,0,0,1,5,0,16,8
