id,0,1,2,3,4,5
1304,0,1,6,0,21,42
217,0,0,5,0,4,11
214,0,1,0,0,4,13
1307,0,1,6,0,14,15
2961,0,0,0,0,2,14
1303,0,7,31,0,42,49
2846,0,1,8,0,20,19
1262,0,0,23,0,40,6
664,0,0,2,0,9,4
2843,0,0,25,0,56,26
3490,0,1,0,0,18,4
660,0,0,9,0,22,8
1818,0,0,0,0,6,8
136,0,0,14,0,16,2
3329,0,0,0,0,6,12
571,0,0,6,0,8,5
138,0,3,10,0,30,7
93,0,0,1,0,2,58
2620,0,0,5,0,47,21
24,0,0,14,0,34,4
25,0,0,24,0,17,6
20,0,6,5,0,28,31
21,0,6,29,0,22,2
2523,0,0,0,0,4,2
1079,0,11,50,0,62,32
297,0,0,3,0,16,4
160,0,0,4,0,19,33
966,0,0,20,0,20,8
1514,0,0,1,0,4,6
29,0,1,1,0,32,7
2481,0,0,5,0,38,17
406,0,0,17,0,33,15
540,0,0,0,0,4,22
527,0,0,10,0,27,11
546,0,0,16,0,8,31
4,0,1,9,0,34,121
544,0,0,28,0,106,26
1279,0,4,45,0,42,32
1379,0,0,0,0,31,43
283,0,0,16,0,9,1
3280,0,0,11,0,3,19
2158,0,0,0,0,19,11
1823,0,0,4,0,18,17
409,0,0,0,0,0,24
1673,0,2,29,0,5,2
2461,0,0,0,0,20,14
1310,0,0,10,0,33,34
1792,0,4,0,0,2,20
758,0,0,9,0,7,8
1790,0,1,11,0,7,1
999,0,0,19,0,45,36
1150,0,0,1,0,28,31
1152,0,0,8,0,7,27
3346,0,2,8,0,45,16
1014,0,3,24,0,15,33
122,0,0,9,0,14,5
123,0,0,23,0,29,5
661,0,0,10,0,9,3
1953,0,0,13,0,24,21
378,0,7,25,0,17,13
2129,0,0,0,0,6,13
1555,0,0,12,0,17,39
1016,0,0,31,0,61,50
2498,0,0,4,0,13,12
3561,0,0,1,0,26,4
3566,0,0,13,0,30,10
916,0,0,3,0,26,6
415,0,4,10,0,12,15
1825,0,8,61,0,152,126
54,0,0,3,0,22,62
1556,0,0,0,0,1,8
51,0,5,38,0,87,49
1820,0,0,6,0,20,16
53,0,0,12,0,24,27
363,0,0,20,0,78,94
2491,0,0,60,0,12,28
535,0,0,1,0,20,12
417,0,0,3,0,26,30
532,0,1,5,0,12,19
298,0,1,22,0,28,1
371,0,0,9,0,66,43
1872,0,1,9,0,9,28
361,0,0,0,0,20,9
418,0,0,0,0,6,11
419,0,0,0,0,10,9
377,0,1,0,0,24,16
499,0,37,47,0,23,14
2477,0,0,0,0,33,12
1320,0,0,1,0,7,33
2474,0,0,40,0,55,30
595,0,0,16,0,3,2
2470,0,0,5,0,56,15
313,0,1,1,0,15,13
312,0,0,0,0,4,11
311,0,1,22,0,17,20
310,0,3,15,0,1,0
317,0,5,13,0,2,1
10,0,1,18,0,68,60
969,0,0,3,0,21,3
393,0,3,28,0,32,23
619,0,0,5,0,7,4
111,0,0,2,0,8,42
3273,0,0,21,0,27,19
3308,0,0,9,0,7,0
176,0,0,0,0,5,19
1928,0,3,23,0,20,11
1428,0,2,27,0,23,3
2408,0,0,18,0,3,5
3303,0,0,2,0,7,6
792,0,0,8,0,7,17
3028,0,0,0,0,15,4
2072,0,0,24,0,11,19
3587,0,0,6,0,7,26
416,0,0,6,0,22,30
3651,0,0,14,0,6,9
713,0,0,0,0,14,9
2383,0,1,31,0,59,38
1408,0,1,3,0,6,1
7,0,0,1,0,13,11
1251,0,0,0,0,9,14
2047,0,0,3,0,12,10
367,0,0,13,0,15,12
364,0,0,5,0,42,42
422,0,0,7,0,28,5
1392,0,0,3,0,26,23
1258,0,0,64,0,70,17
411,0,0,5,0,58,13
3214,0,0,5,0,35,14
584,0,0,1,0,10,12
3583,0,5,29,0,25,7
3584,0,0,1,0,15,20
2259,0,2,3,0,3,0
3586,0,0,2,0,49,28
581,0,0,16,0,65,38
1336,0,0,1,0,14,2
1137,0,0,15,0,42,12
446,0,2,6,0,0,2
1332,0,1,4,0,55,14
380,0,0,9,0,14,4
1937,0,0,3,0,18,6
387,0,1,71,0,54,22
388,0,0,1,0,4,4
2830,0,7,8,0,4,8
784,0,0,1,0,25,17
785,0,0,3,0,76,77
1647,0,0,4,0,15,51
295,0,0,15,0,3,4
1980,0,1,5,0,16,29
841,0,0,8,0,30,22
1843,0,0,15,0,18,1
1727,0,0,29,0,41,12
31,0,0,2,0,4,10
23,0,0,4,0,22,1
788,0,1,11,0,19,63
1720,0,0,0,0,7,5
2571,0,0,1,0,5,39
641,0,0,0,0,11,19
59,0,0,9,0,57,4
1244,0,0,1,0,82,117
1247,0,0,23,0,25,22
1077,0,5,13,0,19,44
436,0,0,5,0,18,1
1383,0,3,25,0,25,22
376,0,2,3,0,29,37
515,0,6,23,0,11,0
2371,0,1,77,0,21,35
1001,0,16,39,0,29,2
431,0,2,2,0,4,13
6,0,2,16,0,44,27
579,0,0,1,0,6,3
338,0,6,67,0,9,1
882,0,1,0,0,7,3
942,0,2,14,0,14,14
572,4,11,2,0,47,38
452,0,19,13,0,16,3
453,0,25,18,0,9,0
319,0,0,18,0,25,46
2049,0,0,1,0,8,7
3269,0,0,13,0,6,23
258,0,0,26,0,63,15
259,0,0,5,0,31,7
64,0,0,16,0,46,80
3299,0,1,0,0,7,5
179,0,0,0,0,32,5
177,0,0,2,0,5,13
69,0,1,18,0,17,12
3290,0,0,6,0,4,21
886,0,0,9,0,15,0
2051,0,4,29,0,16,5
2118,0,0,27,0,74,9
1425,0,4,10,0,9,3
972,0,0,7,0,35,3
1427,0,0,1,0,35,14
2056,0,0,0,0,5,10
743,0,0,5,0,63,2
656,0,0,3,0,9,5
654,0,2,11,0,61,15
356,0,0,0,0,10,9
650,0,0,3,0,33,4
509,0,2,4,0,2,1
1032,0,1,32,0,36,2
2150,0,0,3,0,4,4
1030,0,0,0,0,23,8
505,0,13,27,0,3,0
2680,0,0,1,0,18,1
503,0,1,3,0,16,14
402,0,0,5,0,12,4
1879,0,0,27,0,36,19
569,0,1,13,0,24,0
751,0,0,16,0,21,4
468,0,0,3,0,31,50
755,0,9,5,0,6,0
637,0,0,2,0,12,47
2421,0,0,1,0,94,14
1351,0,0,15,0,33,38
1219,0,0,9,0,35,9
1849,0,0,0,0,8,8
463,0,0,8,0,28,9
99,0,0,12,0,6,2
1396,0,3,30,0,22,3
1865,0,0,5,0,7,6
229,0,0,20,0,5,5
164,0,0,0,0,6,11
165,0,1,0,0,62,30
166,0,0,1,0,7,6
167,0,0,0,0,5,5
95,0,0,20,0,42,1
97,1,5,10,0,17,9
220,0,0,1,0,31,12
11,0,0,21,0,38,8
965,0,0,7,0,22,7
274,0,0,5,0,5,7
1026,0,0,23,0,29,13
960,0,0,2,0,7,45
1360,0,4,29,0,18,9
16,0,0,7,0,28,4
3445,0,0,17,0,6,10
401,0,0,14,0,79,21
1029,0,0,2,0,45,8
1028,0,4,38,0,9,16
358,0,0,3,0,17,7
2064,0,3,25,0,6,5
724,0,0,6,0,7,1
2021,0,0,0,0,19,9
2696,0,0,0,0,12,21
817,0,0,0,0,14,7
2107,0,0,7,0,10,3
2029,0,1,9,0,17,10
2105,0,0,2,0,2,5
110,0,0,15,0,39,18
741,0,0,1,0,24,15
152,0,0,1,0,4,10
154,0,1,2,0,9,15
2866,0,0,0,0,20,4
1962,0,1,7,0,5,0
37,0,0,12,0,24,12
2637,0,0,1,0,45,9
609,0,0,13,0,11,4
2436,0,2,25,0,24,4
239,0,0,1,0,7,32
3537,0,0,5,0,45,2
234,0,0,1,0,12,10
621,0,0,0,0,5,4
2944,0,0,14,0,12,19
1814,0,0,15,0,12,4
1051,0,10,34,0,12,4
1052,0,0,1,0,42,20
2132,0,0,4,0,16,13
636,0,0,3,0,7,7
518,0,0,2,0,10,4
47,0,1,11,0,21,6
44,0,0,2,0,6,31
2225,0,0,0,0,4,14
1612,0,0,9,0,12,14
3347,0,5,23,0,39,25
957,0,2,9,0,8,2
1196,0,0,1,0,24,30
1,0,3,9,0,10,3
2001,0,0,10,0,3,5
2033,0,0,11,0,37,14
1690,0,0,3,0,9,9
9,0,0,5,0,21,9
1561,0,0,1,0,11,19
12,0,1,15,0,13,3
3192,0,11,3,0,14,15
2502,0,1,4,0,1,13
2500,0,0,0,0,40,38
146,0,1,10,0,8,31
147,0,0,2,0,10,8
2725,0,0,0,0,27,5
776,0,0,20,0,85,95
143,0,0,5,0,46,42
141,0,0,11,0,27,19
1270,0,0,1,0,9,17
613,0,0,2,0,12,3
2878,0,0,12,0,4,6
2984,0,0,21,0,14,18
148,0,2,8,0,8,3
3355,0,0,3,0,27,20
2079,0,0,10,0,9,7
3702,0,0,26,0,28,17
1886,0,0,10,0,13,8
484,0,0,0,0,43,17
3359,0,1,7,0,38,29
482,0,0,0,0,19,56
1287,0,2,3,0,30,34
1417,0,0,10,0,21,0
3540,0,0,23,0,9,5
1280,0,0,1,0,11,22
2336,0,0,24,0,19,29
3543,0,0,0,0,28,56
768,0,0,35,0,32,11
2083,0,0,0,0,9,64
1975,0,0,1,0,5,29
1289,0,2,11,0,30,51
2087,0,0,17,0,19,20
1809,0,11,3,0,11,2
433,0,0,0,0,4,5
2401,0,3,44,0,27,1
41,0,0,8,0,26,4
1768,0,0,10,0,7,5
1493,0,4,3,0,21,9
2007,0,1,0,0,3,12
474,0,0,2,0,27,47
2142,0,1,11,0,13,18
1762,0,0,1,0,8,13
2533,0,0,0,0,21,3
1478,0,0,1,0,12,4
479,0,0,4,0,22,24
807,0,3,8,0,28,12
1193,0,1,33,0,36,0
1765,0,1,6,0,20,9
